HIGAN control campaign audit

[control_v3_risk_robustness] {'complete': 6, 'pending': 0, 'failed': 0}
  warning risk_aware_seed_2027: ['git_dirty is true or missing']
  warning risk_aware_seed_2028: ['git_dirty is true or missing']
  warning risk_aware_seed_2029: ['git_dirty is true or missing']
  warning risk_aware_seed_2030: ['git_dirty is true or missing']
  warning risk_aware_seed_2031: ['git_dirty is true or missing']
  warning risk_aware_robustness_summary: ['git_dirty is true or missing']

[control_v4_risk_signal_negatives] {'complete': 11, 'pending': 0, 'failed': 0}
  warning shuffled_risk_seed_2027: ['git_dirty is true or missing']
  warning shuffled_risk_seed_2028: ['git_dirty is true or missing']
  warning shuffled_risk_seed_2029: ['git_dirty is true or missing']
  warning shuffled_risk_seed_2030: ['git_dirty is true or missing']
  warning shuffled_risk_seed_2031: ['git_dirty is true or missing']
  warning inverted_risk_seed_2027: ['git_dirty is true or missing']
  warning inverted_risk_seed_2028: ['git_dirty is true or missing']
  warning inverted_risk_seed_2029: ['git_dirty is true or missing']
  warning inverted_risk_seed_2030: ['git_dirty is true or missing']
  warning inverted_risk_seed_2031: ['git_dirty is true or missing']
  warning risk_signal_negative_summary: ['git_dirty is true or missing']

[control_v5_risk_power_sensitivity] {'complete': 12, 'pending': 0, 'failed': 0}
  warning risk_power_0p5_seed_2027: ['git_dirty is true or missing']
  warning risk_power_0p5_seed_2028: ['git_dirty is true or missing']
  warning risk_power_0p5_seed_2029: ['git_dirty is true or missing']
  warning risk_power_0p5_seed_2030: ['git_dirty is true or missing']
  warning risk_power_0p5_seed_2031: ['git_dirty is true or missing']
  warning risk_power_2p0_seed_2027: ['git_dirty is true or missing']
  warning risk_power_2p0_seed_2028: ['git_dirty is true or missing']
  warning risk_power_2p0_seed_2029: ['git_dirty is true or missing']
  warning risk_power_2p0_seed_2030: ['git_dirty is true or missing']
  warning risk_power_2p0_seed_2031: ['git_dirty is true or missing']
  warning risk_power_0p5_summary: ['git_dirty is true or missing']
  warning risk_power_2p0_summary: ['git_dirty is true or missing']

[control_v6_true_lpips_validation] {'complete': 6, 'pending': 0, 'failed': 0}
  warning true_lpips_seed_2027: ['git_dirty is true or missing']
  warning true_lpips_seed_2028: ['git_dirty is true or missing']
  warning true_lpips_seed_2029: ['git_dirty is true or missing']
  warning true_lpips_seed_2030: ['git_dirty is true or missing']
  warning true_lpips_seed_2031: ['git_dirty is true or missing']
  warning true_lpips_summary: ['git_dirty is true or missing']

[control_v7_expanded_candidate_universe] {'complete': 6, 'pending': 0, 'failed': 0}
  warning expanded_universe_seed_2027: ['git_dirty is true or missing']
  warning expanded_universe_seed_2028: ['git_dirty is true or missing']
  warning expanded_universe_seed_2029: ['git_dirty is true or missing']
  warning expanded_universe_seed_2030: ['git_dirty is true or missing']
  warning expanded_universe_seed_2031: ['git_dirty is true or missing']
  warning expanded_universe_summary: ['git_dirty is true or missing']

[control_v9_fixed_target_negatives] {'complete': 16, 'pending': 0, 'failed': 0}
  warning fixed_target_actual_seed_2027: ['git_dirty is true or missing']
  warning fixed_target_actual_seed_2028: ['git_dirty is true or missing']
  warning fixed_target_actual_seed_2029: ['git_dirty is true or missing']
  warning fixed_target_actual_seed_2030: ['git_dirty is true or missing']
  warning fixed_target_actual_seed_2031: ['git_dirty is true or missing']
  warning fixed_target_shuffled_seed_2027: ['git_dirty is true or missing']
  warning fixed_target_shuffled_seed_2028: ['git_dirty is true or missing']
  warning fixed_target_shuffled_seed_2029: ['git_dirty is true or missing']
  warning fixed_target_shuffled_seed_2030: ['git_dirty is true or missing']
  warning fixed_target_shuffled_seed_2031: ['git_dirty is true or missing']
  warning fixed_target_inverted_seed_2027: ['git_dirty is true or missing']
  warning fixed_target_inverted_seed_2028: ['git_dirty is true or missing']
  warning fixed_target_inverted_seed_2029: ['git_dirty is true or missing']
  warning fixed_target_inverted_seed_2030: ['git_dirty is true or missing']
  warning fixed_target_inverted_seed_2031: ['git_dirty is true or missing']
  warning fixed_target_negative_summary: ['git_dirty is true or missing']

[control_v11_extended_validation] {'complete': 30, 'pending': 0, 'failed': 0}
  warning fixed_target_true_lpips_seed_2027: ['git_dirty is true or missing']
  warning fixed_target_true_lpips_seed_2028: ['git_dirty is true or missing']
  warning fixed_target_true_lpips_seed_2029: ['git_dirty is true or missing']
  warning fixed_target_true_lpips_seed_2030: ['git_dirty is true or missing']
  warning fixed_target_true_lpips_seed_2031: ['git_dirty is true or missing']
  warning fixed_target_true_lpips_summary: ['git_dirty is true or missing']
  warning budget_probe8_calib16_seed_2027: ['git_dirty is true or missing']
  warning budget_probe8_calib16_seed_2028: ['git_dirty is true or missing']
  warning budget_probe8_calib16_seed_2029: ['git_dirty is true or missing']
  warning budget_probe8_calib16_seed_2030: ['git_dirty is true or missing']
  warning budget_probe8_calib16_seed_2031: ['git_dirty is true or missing']
  warning budget_probe8_calib16_summary: ['git_dirty is true or missing']
  warning budget_probe16_calib16_seed_2027: ['git_dirty is true or missing']
  warning budget_probe16_calib16_seed_2028: ['git_dirty is true or missing']
  warning budget_probe16_calib16_seed_2029: ['git_dirty is true or missing']
  warning budget_probe16_calib16_seed_2030: ['git_dirty is true or missing']
  warning budget_probe16_calib16_seed_2031: ['git_dirty is true or missing']
  warning budget_probe16_calib16_summary: ['git_dirty is true or missing']
  warning k4_seed_2027: ['git_dirty is true or missing']
  warning k4_seed_2028: ['git_dirty is true or missing']
  warning k4_seed_2029: ['git_dirty is true or missing']
  warning k4_seed_2030: ['git_dirty is true or missing']
  warning k4_seed_2031: ['git_dirty is true or missing']
  warning k4_summary: ['git_dirty is true or missing']
  warning k12_seed_2027: ['git_dirty is true or missing']
  warning k12_seed_2028: ['git_dirty is true or missing']
  warning k12_seed_2029: ['git_dirty is true or missing']
  warning k12_seed_2030: ['git_dirty is true or missing']
  warning k12_seed_2031: ['git_dirty is true or missing']
  warning k12_summary: ['git_dirty is true or missing']

[control_v12_threshold_magnitude_sensitivity] {'complete': 24, 'pending': 0, 'failed': 0}
  warning gain_q25_seed_2027: ['git_dirty is true or missing']
  warning gain_q25_seed_2028: ['git_dirty is true or missing']
  warning gain_q25_seed_2029: ['git_dirty is true or missing']
  warning gain_q25_seed_2030: ['git_dirty is true or missing']
  warning gain_q25_seed_2031: ['git_dirty is true or missing']
